Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (92) CYCLE -> DO PUNTO_28 BODY WHILE . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29

    LEFT_PARENTHESIS shift and go to state 132


state 109

    (101) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 133


state 110

    (103) PARAMETROS_PRINT -> CTE_STRING . PUNTO_CTE_STR PUNTO_21 PUNTO_22 MAS_PRINT
    (105) PUNTO_CTE_STR -> .

    COMMA           reduce using rule 105 (PUNTO_CTE_STR -> .)
    RIGHT_PARENTHESIS reduce using rule 105 (PUNTO_CTE_STR -> .)

    PUNTO_CTE_STR                  shift and go to state 134

state 111

    (104) PARAMETROS_PRINT -> EXPRESION . PUNTO_22 MAS_PRINT
    (107) PUNTO_22 -> .

    COMMA           reduce using rule 107 (PUNTO_22 -> .)
    RIGHT_PARENTHESIS reduce using rule 107 (PUNTO_22 -> .)

    PUNTO_22                       shift and go to state 135

state 112

    (29) DEC_PARAMETROS -> ID COLON TYPE . PUNTO_6 LISTA_PARAMETROS
    (28) PUNTO_6 -> .

    COMMA           reduce using rule 28 (PUNTO_6 -> .)
    RIGHT_PARENTHESIS reduce using rule 28 (PUNTO_6 -> .)

    PUNTO_6                        shift and go to state 136

state 113

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET . VARS_FUNC BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (32) VARS_FUNC -> . epsilon
    (33) VARS_FUNC -> . VARS
    (111) epsilon -> .
    (12) VARS -> . VAR PUNTO_2 LISTA_VAR

    LEFT_BRACE      reduce using rule 111 (epsilon -> .)
    VAR             shift and go to state 9

    VARS_FUNC                      shift and go to state 137
    epsilon                        shift and go to state 138
    VARS                           shift and go to state 139

state 114

    (45) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION . PUNTO_18 SEMICOLON
    (48) PUNTO_18 -> .

    SEMICOLON       reduce using rule 48 (PUNTO_18 -> .)

    PUNTO_18                       shift and go to state 140

state 115

    (72) FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION . RIGHT_PARENTHESIS PUNTO_17

    RIGHT_PARENTHESIS shift and go to state 141


state 116

    (95) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 95 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 95 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 95 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 95 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 95 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)


state 117

    (100) LISTA_EXP -> COMMA EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 100 (LISTA_EXP -> COMMA EXPRESIONES_F .)


state 118

    (50) MAS_EXPRESIONES -> OPERADORES PUNTO_13 . EXP PUNTO_13_1
    (57) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (64) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (71) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (72) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (80) OPERADORES_FACTOR -> . PLUS
    (81) OPERADORES_FACTOR -> . MINUS
    (82) OPERADORES_FACTOR -> . epsilon
    (111) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 111 (epsilon -> .)
    CTE_INT         reduce using rule 111 (epsilon -> .)
    CTE_FLOAT       reduce using rule 111 (epsilon -> .)

    EXP                            shift and go to state 142
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 119

    (57) EXP -> TERMINO PUNTO_14 MAS_EXP .

    GREATER_THAN    reduce using rule 57 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    LESS_THAN       reduce using rule 57 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    NOT_EQUAL       reduce using rule 57 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    COMMA           reduce using rule 57 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    RIGHT_PARENTHESIS reduce using rule 57 (EXP -> TERMINO PUNTO_14 MAS_EXP .)
    SEMICOLON       reduce using rule 57 (EXP -> TERMINO PUNTO_14 MAS_EXP .)


state 120

    (59) MAS_EXP -> OPERADORES_EXP . PUNTO_12 EXP
    (61) PUNTO_12 -> .

    LEFT_PARENTHESIS reduce using rule 61 (PUNTO_12 -> .)
    PLUS            reduce using rule 61 (PUNTO_12 -> .)
    MINUS           reduce using rule 61 (PUNTO_12 -> .)
    ID              reduce using rule 61 (PUNTO_12 -> .)
    CTE_INT         reduce using rule 61 (PUNTO_12 -> .)
    CTE_FLOAT       reduce using rule 61 (PUNTO_12 -> .)

    PUNTO_12                       shift and go to state 143

state 121

    (60) MAS_EXP -> epsilon .

    GREATER_THAN    reduce using rule 60 (MAS_EXP -> epsilon .)
    LESS_THAN       reduce using rule 60 (MAS_EXP -> epsilon .)
    NOT_EQUAL       reduce using rule 60 (MAS_EXP -> epsilon .)
    COMMA           reduce using rule 60 (MAS_EXP -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 60 (MAS_EXP -> epsilon .)
    SEMICOLON       reduce using rule 60 (MAS_EXP -> epsilon .)


state 122

    (62) OPERADORES_EXP -> PLUS .

    LEFT_PARENTHESIS reduce using rule 62 (OPERADORES_EXP -> PLUS .)
    PLUS            reduce using rule 62 (OPERADORES_EXP -> PLUS .)
    MINUS           reduce using rule 62 (OPERADORES_EXP -> PLUS .)
    ID              reduce using rule 62 (OPERADORES_EXP -> PLUS .)
    CTE_INT         reduce using rule 62 (OPERADORES_EXP -> PLUS .)
    CTE_FLOAT       reduce using rule 62 (OPERADORES_EXP -> PLUS .)


state 123

    (63) OPERADORES_EXP -> MINUS .

    LEFT_PARENTHESIS reduce using rule 63 (OPERADORES_EXP -> MINUS .)
    PLUS            reduce using rule 63 (OPERADORES_EXP -> MINUS .)
    MINUS           reduce using rule 63 (OPERADORES_EXP -> MINUS .)
    ID              reduce using rule 63 (OPERADORES_EXP -> MINUS .)
    CTE_INT         reduce using rule 63 (OPERADORES_EXP -> MINUS .)
    CTE_FLOAT       reduce using rule 63 (OPERADORES_EXP -> MINUS .)


state 124

    (64) TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .

    PLUS            reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    MINUS           reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    GREATER_THAN    reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    LESS_THAN       reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    NOT_EQUAL       reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    COMMA           reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)
    SEMICOLON       reduce using rule 64 (TERMINO -> FACTOR PUNTO_15 MAS_TERMINO .)


state 125

    (66) MAS_TERMINO -> epsilon .

    PLUS            reduce using rule 66 (MAS_TERMINO -> epsilon .)
    MINUS           reduce using rule 66 (MAS_TERMINO -> epsilon .)
    GREATER_THAN    reduce using rule 66 (MAS_TERMINO -> epsilon .)
    LESS_THAN       reduce using rule 66 (MAS_TERMINO -> epsilon .)
    NOT_EQUAL       reduce using rule 66 (MAS_TERMINO -> epsilon .)
    COMMA           reduce using rule 66 (MAS_TERMINO -> epsilon .)
    RIGHT_PARENTHESIS reduce using rule 66 (MAS_TERMINO -> epsilon .)
    SEMICOLON       reduce using rule 66 (MAS_TERMINO -> epsilon .)


state 126

    (67) MAS_TERMINO -> OPERADORES_TER . PUNTO_11 TERMINO
    (68) PUNTO_11 -> .

    LEFT_PARENTHESIS reduce using rule 68 (PUNTO_11 -> .)
    PLUS            reduce using rule 68 (PUNTO_11 -> .)
    MINUS           reduce using rule 68 (PUNTO_11 -> .)
    ID              reduce using rule 68 (PUNTO_11 -> .)
    CTE_INT         reduce using rule 68 (PUNTO_11 -> .)
    CTE_FLOAT       reduce using rule 68 (PUNTO_11 -> .)

    PUNTO_11                       shift and go to state 144

state 127

    (69) OPERADORES_TER -> MULTIPLICATION .

    LEFT_PARENTHESIS reduce using rule 69 (OPERADORES_TER -> MULTIPLICATION .)
    PLUS            reduce using rule 69 (OPERADORES_TER -> MULTIPLICATION .)
    MINUS           reduce using rule 69 (OPERADORES_TER -> MULTIPLICATION .)
    ID              reduce using rule 69 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_INT         reduce using rule 69 (OPERADORES_TER -> MULTIPLICATION .)
    CTE_FLOAT       reduce using rule 69 (OPERADORES_TER -> MULTIPLICATION .)


state 128

    (70) OPERADORES_TER -> DIVISION .

    LEFT_PARENTHESIS reduce using rule 70 (OPERADORES_TER -> DIVISION .)
    PLUS            reduce using rule 70 (OPERADORES_TER -> DIVISION .)
    MINUS           reduce using rule 70 (OPERADORES_TER -> DIVISION .)
    ID              reduce using rule 70 (OPERADORES_TER -> DIVISION .)
    CTE_INT         reduce using rule 70 (OPERADORES_TER -> DIVISION .)
    CTE_FLOAT       reduce using rule 70 (OPERADORES_TER -> DIVISION .)


state 129

    (75) ID_CTE -> ID PUNTO_10 .

    MULTIPLICATION  reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    DIVISION        reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    PLUS            reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    MINUS           reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    GREATER_THAN    reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    LESS_THAN       reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    NOT_EQUAL       reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    COMMA           reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    RIGHT_PARENTHESIS reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)
    SEMICOLON       reduce using rule 75 (ID_CTE -> ID PUNTO_10 .)


state 130

    (76) ID_CTE -> CTE PUNTO_CTE . PUNTO_19
    (79) PUNTO_19 -> .

    MULTIPLICATION  reduce using rule 79 (PUNTO_19 -> .)
    DIVISION        reduce using rule 79 (PUNTO_19 -> .)
    PLUS            reduce using rule 79 (PUNTO_19 -> .)
    MINUS           reduce using rule 79 (PUNTO_19 -> .)
    GREATER_THAN    reduce using rule 79 (PUNTO_19 -> .)
    LESS_THAN       reduce using rule 79 (PUNTO_19 -> .)
    NOT_EQUAL       reduce using rule 79 (PUNTO_19 -> .)
    COMMA           reduce using rule 79 (PUNTO_19 -> .)
    RIGHT_PARENTHESIS reduce using rule 79 (PUNTO_19 -> .)
    SEMICOLON       reduce using rule 79 (PUNTO_19 -> .)

    PUNTO_19                       shift and go to state 145

state 131

    (85) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 . BODY ELSE_CONDITION SEMICOLON PUNTO_25
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 146

state 132

    (92) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS SEMICOLON PUNTO_29
    (49) EXPRESION -> . EXP MAS_EXPRESIONES
    (57) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (64) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (71) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (72) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (80) OPERADORES_FACTOR -> . PLUS
    (81) OPERADORES_FACTOR -> . MINUS
    (82) OPERADORES_FACTOR -> . epsilon
    (111) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 111 (epsilon -> .)
    CTE_INT         reduce using rule 111 (epsilon -> .)
    CTE_FLOAT       reduce using rule 111 (epsilon -> .)

    EXPRESION                      shift and go to state 147
    EXP                            shift and go to state 73
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 133

    (101) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 148


state 134

    (103) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR . PUNTO_21 PUNTO_22 MAS_PRINT
    (106) PUNTO_21 -> .

    COMMA           reduce using rule 106 (PUNTO_21 -> .)
    RIGHT_PARENTHESIS reduce using rule 106 (PUNTO_21 -> .)

    PUNTO_21                       shift and go to state 149

state 135

    (104) PARAMETROS_PRINT -> EXPRESION PUNTO_22 . MAS_PRINT
    (108) MAS_PRINT -> . epsilon
    (109) MAS_PRINT -> . COMMA PUNTO_23 PARAMETROS_PRINT
    (111) epsilon -> .

    COMMA           shift and go to state 152
    RIGHT_PARENTHESIS reduce using rule 111 (epsilon -> .)

    MAS_PRINT                      shift and go to state 150
    epsilon                        shift and go to state 151

state 136

    (29) DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 . LISTA_PARAMETROS
    (30) LISTA_PARAMETROS -> . epsilon
    (31) LISTA_PARAMETROS -> . COMMA DEC_PARAMETROS
    (111) epsilon -> .

    COMMA           shift and go to state 155
    RIGHT_PARENTHESIS reduce using rule 111 (epsilon -> .)

    LISTA_PARAMETROS               shift and go to state 153
    epsilon                        shift and go to state 154

state 137

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON PUNTO_7
    (34) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 31

    BODY                           shift and go to state 156

state 138

    (32) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 32 (VARS_FUNC -> epsilon .)


state 139

    (33) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 33 (VARS_FUNC -> VARS .)


state 140

    (45) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 . SEMICOLON

    SEMICOLON       shift and go to state 157


state 141

    (72) FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS . PUNTO_17
    (74) PUNTO_17 -> .

    MULTIPLICATION  reduce using rule 74 (PUNTO_17 -> .)
    DIVISION        reduce using rule 74 (PUNTO_17 -> .)
    PLUS            reduce using rule 74 (PUNTO_17 -> .)
    MINUS           reduce using rule 74 (PUNTO_17 -> .)
    GREATER_THAN    reduce using rule 74 (PUNTO_17 -> .)
    LESS_THAN       reduce using rule 74 (PUNTO_17 -> .)
    NOT_EQUAL       reduce using rule 74 (PUNTO_17 -> .)
    COMMA           reduce using rule 74 (PUNTO_17 -> .)
    RIGHT_PARENTHESIS reduce using rule 74 (PUNTO_17 -> .)
    SEMICOLON       reduce using rule 74 (PUNTO_17 -> .)

    PUNTO_17                       shift and go to state 158

state 142

    (50) MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP . PUNTO_13_1
    (53) PUNTO_13_1 -> .

    COMMA           reduce using rule 53 (PUNTO_13_1 -> .)
    RIGHT_PARENTHESIS reduce using rule 53 (PUNTO_13_1 -> .)
    SEMICOLON       reduce using rule 53 (PUNTO_13_1 -> .)

    PUNTO_13_1                     shift and go to state 159

state 143

    (59) MAS_EXP -> OPERADORES_EXP PUNTO_12 . EXP
    (57) EXP -> . TERMINO PUNTO_14 MAS_EXP
    (64) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (71) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (72) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (80) OPERADORES_FACTOR -> . PLUS
    (81) OPERADORES_FACTOR -> . MINUS
    (82) OPERADORES_FACTOR -> . epsilon
    (111) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 111 (epsilon -> .)
    CTE_INT         reduce using rule 111 (epsilon -> .)
    CTE_FLOAT       reduce using rule 111 (epsilon -> .)

    EXP                            shift and go to state 160
    TERMINO                        shift and go to state 74
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 144

    (67) MAS_TERMINO -> OPERADORES_TER PUNTO_11 . TERMINO
    (64) TERMINO -> . FACTOR PUNTO_15 MAS_TERMINO
    (71) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (72) FACTOR -> . LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17
    (80) OPERADORES_FACTOR -> . PLUS
    (81) OPERADORES_FACTOR -> . MINUS
    (82) OPERADORES_FACTOR -> . epsilon
    (111) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 68
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    ID              reduce using rule 111 (epsilon -> .)
    CTE_INT         reduce using rule 111 (epsilon -> .)
    CTE_FLOAT       reduce using rule 111 (epsilon -> .)

    TERMINO                        shift and go to state 161
    FACTOR                         shift and go to state 75
    OPERADORES_FACTOR              shift and go to state 76
    epsilon                        shift and go to state 80

state 145

    (76) ID_CTE -> CTE PUNTO_CTE PUNTO_19 .

    MULTIPLICATION  reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    DIVISION        reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    PLUS            reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    MINUS           reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    GREATER_THAN    reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    LESS_THAN       reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    NOT_EQUAL       reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    COMMA           reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    RIGHT_PARENTHESIS reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)
    SEMICOLON       reduce using rule 76 (ID_CTE -> CTE PUNTO_CTE PUNTO_19 .)


state 146

    (85) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS PUNTO_24 BODY . ELSE_CONDITION SEMICOLON PUNTO_25
    (89) ELSE_CONDITION -> . epsilon
    (90) ELSE_CONDITION -> . ELSE PUNTO_26 BODY PUNTO_27
    (111) epsilon -> .

    ELSE            shift and go to state 164
    SEMICOLON       reduce using rule 111 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 162
    epsilon                        shift and go to state 163

state 147

    (92) CYCLE -> DO PUNTO_28 BODY WHILE LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS SEMICOLON PUNTO_29

    RIGHT_PARENTHESIS shift and go to state 165


state 148

    (101) PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 101 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 101 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 101 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 101 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 101 (PRINT_STMT -> PRINT PUNTO_20 LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)


state 149

    (103) PARAMETROS_PRINT -> CTE_STRING PUNTO_CTE_STR PUNTO_21 . PUNTO_22 MAS_PRINT
    (107) PUNTO_22 -> .

    COMMA           reduce using rule 107 (PUNTO_22 -> .)
    RIGHT_PARENTHESIS reduce using rule 107 (PUNTO_22 -> .)

    PUNTO_22                       shift and go to state 166

state 150

    (104) PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 104 (PARAMETROS_PRINT -> EXPRESION PUNTO_22 MAS_PRINT .)


state 151

    (108) MAS_PRINT -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 108 (MAS_PRINT -> epsilon .)


state 152

    (109) MAS_PRINT -> COMMA . PUNTO_23 PARAMETROS_PRINT
    (110) PUNTO_23 -> .

    CTE_STRING      reduce using rule 110 (PUNTO_23 -> .)
    LEFT_PARENTHESIS reduce using rule 110 (PUNTO_23 -> .)
    PLUS            reduce using rule 110 (PUNTO_23 -> .)
    MINUS           reduce using rule 110 (PUNTO_23 -> .)
    ID              reduce using rule 110 (PUNTO_23 -> .)
    CTE_INT         reduce using rule 110 (PUNTO_23 -> .)
    CTE_FLOAT       reduce using rule 110 (PUNTO_23 -> .)

    PUNTO_23                       shift and go to state 167

state 153

    (29) DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 29 (DEC_PARAMETROS -> ID COLON TYPE PUNTO_6 LISTA_PARAMETROS .)


state 154

    (30) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 30 (LISTA_PARAMETROS -> epsilon .)


state 155

    (31) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (29) DEC_PARAMETROS -> . ID COLON TYPE PUNTO_6 LISTA_PARAMETROS

    ID              shift and go to state 62

    DEC_PARAMETROS                 shift and go to state 168

state 156

    (22) FUNCS -> VOID ID PUNTO_4 LEFT_PARENTHESIS PUNTO_5 PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON PUNTO_7

    RIGHT_BRACKET   shift and go to state 169


state 157

    (45) ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .

    ID              reduce using rule 45 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    IF              reduce using rule 45 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    DO              reduce using rule 45 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    PRINT           reduce using rule 45 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)
    RIGHT_BRACE     reduce using rule 45 (ASSIGN -> ID PUNTO_8 EQUAL PUNTO_9 EXPRESION PUNTO_18 SEMICOLON .)


state 158

    (72) FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .

    MULTIPLICATION  reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    DIVISION        reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    PLUS            reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    MINUS           reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    GREATER_THAN    reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    LESS_THAN       reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    NOT_EQUAL       reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    COMMA           reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    RIGHT_PARENTHESIS reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)
    SEMICOLON       reduce using rule 72 (FACTOR -> LEFT_PARENTHESIS PUNTO_16 EXPRESION RIGHT_PARENTHESIS PUNTO_17 .)


state 159

    (50) MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .

    COMMA           reduce using rule 50 (MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .)
    RIGHT_PARENTHESIS reduce using rule 50 (MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .)
    SEMICOLON       reduce using rule 50 (MAS_EXPRESIONES -> OPERADORES PUNTO_13 EXP PUNTO_13_1 .)


state 160

    (59) MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .

    GREATER_THAN    reduce using rule 59 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    LESS_THAN       reduce using rule 59 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    NOT_EQUAL       reduce using rule 59 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    COMMA           reduce using rule 59 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    RIGHT_PARENTHESIS reduce using rule 59 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)
    SEMICOLON       reduce using rule 59 (MAS_EXP -> OPERADORES_EXP PUNTO_12 EXP .)


state 161

    (67) MAS_TERMINO -> OPERADORES_TER PUNTO_11 TERMINO .

