Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    (68) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS . EXPRESION RIGHT_PARENTHESIS SEMICOLON
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    EXPRESION                      shift and go to state 135
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 117

    (75) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 136


state 118

    (76) PARAMETROS_PRINT -> CTE_STRING MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 76 (PARAMETROS_PRINT -> CTE_STRING MAS_PRINT .)


state 119

    (78) MAS_PRINT -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 78 (MAS_PRINT -> epsilon .)


state 120

    (79) MAS_PRINT -> COMMA . PARAMETROS_PRINT
    (76) PARAMETROS_PRINT -> . CTE_STRING MAS_PRINT
    (77) PARAMETROS_PRINT -> . EXPRESION MAS_PRINT
    (40) EXPRESION -> . EXP MAS_EXPRESIONES
    (46) EXP -> . TERMINO MAS_EXP
    (51) TERMINO -> . FACTOR MAS_TERMINO
    (56) FACTOR -> . OPERADORES_FACTOR ID_CTE
    (57) FACTOR -> . LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS
    (60) OPERADORES_FACTOR -> . PLUS
    (61) OPERADORES_FACTOR -> . MINUS
    (62) OPERADORES_FACTOR -> . epsilon
    (80) epsilon -> .

    CTE_STRING      shift and go to state 81
    LEFT_PARENTHESIS shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    ID              reduce using rule 80 (epsilon -> .)
    CTE_INT         reduce using rule 80 (epsilon -> .)
    CTE_FLOAT       reduce using rule 80 (epsilon -> .)

    PARAMETROS_PRINT               shift and go to state 137
    EXPRESION                      shift and go to state 82
    EXP                            shift and go to state 66
    TERMINO                        shift and go to state 67
    FACTOR                         shift and go to state 68
    OPERADORES_FACTOR              shift and go to state 69
    epsilon                        shift and go to state 73

state 121

    (77) PARAMETROS_PRINT -> EXPRESION MAS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 77 (PARAMETROS_PRINT -> EXPRESION MAS_PRINT .)


state 122

    (23) DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 23 (DEC_PARAMETROS -> ID COLON TYPE LISTA_PARAMETROS .)


state 123

    (24) LISTA_PARAMETROS -> epsilon .

    RIGHT_PARENTHESIS reduce using rule 24 (LISTA_PARAMETROS -> epsilon .)


state 124

    (25) LISTA_PARAMETROS -> COMMA . DEC_PARAMETROS
    (23) DEC_PARAMETROS -> . ID COLON TYPE LISTA_PARAMETROS

    ID              shift and go to state 45

    DEC_PARAMETROS                 shift and go to state 138

state 125

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC . BODY RIGHT_BRACKET SEMICOLON
    (28) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 139

state 126

    (26) VARS_FUNC -> epsilon .

    LEFT_BRACE      reduce using rule 26 (VARS_FUNC -> epsilon .)


state 127

    (27) VARS_FUNC -> VARS .

    LEFT_BRACE      reduce using rule 27 (VARS_FUNC -> VARS .)


state 128

    (42) MAS_EXPRESIONES -> OPERADORES EXP .

    SEMICOLON       reduce using rule 42 (MAS_EXPRESIONES -> OPERADORES EXP .)
    COMMA           reduce using rule 42 (MAS_EXPRESIONES -> OPERADORES EXP .)
    RIGHT_PARENTHESIS reduce using rule 42 (MAS_EXPRESIONES -> OPERADORES EXP .)


state 129

    (47) MAS_EXP -> OPERADORES_EXP EXP .

    GREATER_THAN    reduce using rule 47 (MAS_EXP -> OPERADORES_EXP EXP .)
    LESS_THAN       reduce using rule 47 (MAS_EXP -> OPERADORES_EXP EXP .)
    NOT_EQUAL       reduce using rule 47 (MAS_EXP -> OPERADORES_EXP EXP .)
    SEMICOLON       reduce using rule 47 (MAS_EXP -> OPERADORES_EXP EXP .)
    COMMA           reduce using rule 47 (MAS_EXP -> OPERADORES_EXP EXP .)
    RIGHT_PARENTHESIS reduce using rule 47 (MAS_EXP -> OPERADORES_EXP EXP .)


state 130

    (53) MAS_TERMINO -> OPERADORES_TER TERMINO .

    PLUS            reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    MINUS           reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    GREATER_THAN    reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    LESS_THAN       reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    NOT_EQUAL       reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    SEMICOLON       reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    COMMA           reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)
    RIGHT_PARENTHESIS reduce using rule 53 (MAS_TERMINO -> OPERADORES_TER TERMINO .)


state 131

    (57) FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .

    MULTIPLICATION  reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    DIVISION        reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 57 (FACTOR -> LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS .)


state 132

    (69) F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 69 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 69 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 69 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 69 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 69 (F_CALL -> ID LEFT_PARENTHESIS EXPRESIONES RIGHT_PARENTHESIS SEMICOLON .)


state 133

    (74) LISTA_EXP -> COMMA EXPRESIONES_F .

    RIGHT_PARENTHESIS reduce using rule 74 (LISTA_EXP -> COMMA EXPRESIONES_F .)


state 134

    (65) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY . ELSE_CONDITION SEMICOLON
    (66) ELSE_CONDITION -> . epsilon
    (67) ELSE_CONDITION -> . ELSE BODY
    (80) epsilon -> .

    ELSE            shift and go to state 142
    SEMICOLON       reduce using rule 80 (epsilon -> .)

    ELSE_CONDITION                 shift and go to state 140
    epsilon                        shift and go to state 141

state 135

    (68) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION . RIGHT_PARENTHESIS SEMICOLON

    RIGHT_PARENTHESIS shift and go to state 143


state 136

    (75) PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 75 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 75 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 75 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 75 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 75 (PRINT_STMT -> PRINT LEFT_PARENTHESIS PARAMETROS_PRINT RIGHT_PARENTHESIS SEMICOLON .)


state 137

    (79) MAS_PRINT -> COMMA PARAMETROS_PRINT .

    RIGHT_PARENTHESIS reduce using rule 79 (MAS_PRINT -> COMMA PARAMETROS_PRINT .)


state 138

    (25) LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .

    RIGHT_PARENTHESIS reduce using rule 25 (LISTA_PARAMETROS -> COMMA DEC_PARAMETROS .)


state 139

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY . RIGHT_BRACKET SEMICOLON

    RIGHT_BRACKET   shift and go to state 144


state 140

    (65) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION . SEMICOLON

    SEMICOLON       shift and go to state 145


state 141

    (66) ELSE_CONDITION -> epsilon .

    SEMICOLON       reduce using rule 66 (ELSE_CONDITION -> epsilon .)


state 142

    (67) ELSE_CONDITION -> ELSE . BODY
    (28) BODY -> . LEFT_BRACE DEC_STATEMENTS RIGHT_BRACE

    LEFT_BRACE      shift and go to state 25

    BODY                           shift and go to state 146

state 143

    (68) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 147


state 144

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET . SEMICOLON

    SEMICOLON       shift and go to state 148


state 145

    (65) CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .

    ID              reduce using rule 65 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    IF              reduce using rule 65 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    DO              reduce using rule 65 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    PRINT           reduce using rule 65 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)
    RIGHT_BRACE     reduce using rule 65 (CONDITION -> IF LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS BODY ELSE_CONDITION SEMICOLON .)


state 146

    (67) ELSE_CONDITION -> ELSE BODY .

    SEMICOLON       reduce using rule 67 (ELSE_CONDITION -> ELSE BODY .)


state 147

    (68) CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .

    ID              reduce using rule 68 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 68 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    DO              reduce using rule 68 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 68 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 68 (CYCLE -> DO BODY WHILE LEFT_PARENTHESIS EXPRESION RIGHT_PARENTHESIS SEMICOLON .)


state 148

    (20) FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .

    VOID            reduce using rule 20 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)
    MAIN            reduce using rule 20 (FUNCS -> VOID ID LEFT_PARENTHESIS PARAMETROS RIGHT_PARENTHESIS LEFT_BRACKET VARS_FUNC BODY RIGHT_BRACKET SEMICOLON .)

